ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Dissolved_Oxygen,Temperature,TDS,Potability
8.8,166.9,18234.5,8.4,324.7,473.6,15.5,85.4,4.3,7.3,25.3,537.9,0
6.7,219.3,20567.8,8.9,331.8,497.2,16.3,88.6,5.3,6.9,26.4,574.1,0
7.6,184.7,14987.6,7.4,285.6,405.8,13.7,76.9,2.6,8.9,23.3,462.3,1
9.2,175.8,19987.3,7.2,345.9,502.8,16.0,89.8,4.7,7.0,26.2,549.7,0
6.8,207.1,17987.5,8.5,312.4,448.9,14.8,83.1,3.8,7.9,24.7,509.3,1
7.9,181.4,14687.8,7.5,284.9,403.7,13.5,75.6,2.4,9.0,23.2,460.1,1
8.4,158.6,12234.7,6.7,267.1,378.2,12.3,71.8,1.7,9.7,22.6,434.5,1
5.6,264.7,26987.2,11.0,402.8,589.6,20.5,99.1,8.2,5.3,29.2,663.8,0
7.2,193.9,16098.5,7.9,296.4,421.3,14.3,79.5,3.1,8.3,24.1,483.7,1
8.6,167.2,18876.4,8.3,318.9,468.5,15.4,84.7,4.0,7.5,25.1,534.6,0
6.9,203.8,17345.9,8.4,307.6,442.7,14.6,82.3,3.5,8.0,24.6,502.8,1
7.8,182.1,15234.6,7.6,288.2,410.4,13.9,77.4,2.8,8.8,23.5,466.9,1
9.1,173.5,19456.7,7.1,339.4,493.1,15.9,88.9,4.6,7.1,26.1,545.2,0
6.3,241.6,23098.4,9.6,364.5,538.9,18.2,94.6,6.4,6.2,27.4,608.7,0
7.7,188.9,15789.3,7.8,292.7,414.8,14.1,78.8,2.9,8.6,23.8,473.6,1
8.9,164.3,18567.8,8.6,323.8,475.3,15.6,85.9,4.4,7.3,25.4,538.9,0
7.1,198.4,16345.7,8.2,303.5,432.9,14.5,82.0,3.3,8.1,24.3,496.1,1
6.2,248.9,23789.6,9.8,372.1,547.8,18.8,94.2,6.9,5.9,27.7,625.3,0
7.4,187.6,15456.8,7.7,291.3,412.6,14.0,78.2,2.8,8.7,23.7,470.5,1
8.7,165.8,18789.4,8.5,320.6,471.7,15.7,85.1,4.2,7.4,25.5,536.4,0
6.8,214.5,19876.3,8.7,317.2,456.4,16.1,84.7,4.1,7.7,24.9,524.8,1
7.3,192.1,15987.5,7.9,295.8,418.4,14.2,79.3,3.0,8.4,24.0,479.2,1
8.8,170.7,19234.8,7.4,344.1,496.7,15.8,89.1,4.5,7.2,26.0,544.3,0
6.5,236.2,22567.9,9.4,356.3,529.6,17.5,91.8,6.0,6.3,27.0,599.1,0
7.6,185.3,15098.7,7.5,286.9,407.2,13.8,77.1,2.7,8.8,23.4,463.5,1
9.0,168.1,19098.6,7.3,341.7,494.5,15.9,88.4,4.4,7.3,25.9,542.7,0
6.9,208.7,18234.5,8.6,313.8,450.3,14.9,83.6,3.9,7.8,24.8,511.2,1
7.8,180.9,14798.3,7.4,283.1,402.8,13.4,75.3,2.5,8.9,23.1,459.7,1
8.5,162.4,18456.7,8.8,322.5,473.2,15.8,85.6,4.3,7.4,25.6,537.1,0
6.6,225.8,21234.6,9.1,347.9,511.7,16.9,90.7,5.5,6.6,26.6,584.8,0
7.5,189.2,15678.4,7.6,289.5,409.9,13.9,77.6,2.8,8.7,23.6,468.3,1
8.9,171.6,19567.9,7.2,343.2,498.6,16.0,89.6,4.6,7.1,26.1,546.9,0
6.7,216.3,20098.7,8.8,329.6,489.4,16.4,87.2,5.2,6.8,26.3,571.5,0
7.7,183.8,14876.5,7.3,284.7,404.6,13.6,76.4,2.6,8.9,23.2,461.8,1
9.3,176.4,20234.6,7.0,347.8,505.2,16.2,90.1,4.8,6.9,26.4,551.3,0
6.4,244.1,23456.8,9.7,367.4,541.3,18.6,93.4,6.6,6.0,27.5,615.7,0
7.6,186.9,15345.9,7.8,290.1,411.8,14.0,78.0,2.9,8.6,23.8,471.2,1
8.6,164.7,18345.6,8.4,319.3,469.1,15.5,84.5,4.1,7.5,25.2,534.8,0
7.0,201.5,16789.2,8.3,306.7,435.7,14.6,82.4,3.5,8.0,24.5,498.6,1
6.1,254.6,24876.3,10.2,383.9,559.7,19.3,96.8,7.4,5.7,28.4,639.1,0
7.4,188.6,15234.7,7.7,288.9,408.1,13.8,77.3,2.8,8.7,23.5,467.4,1
8.8,169.3,19098.4,8.7,326.1,476.8,15.9,86.3,4.5,7.2,25.7,540.2,0
6.8,211.9,18987.6,8.9,316.5,454.2,15.1,84.1,4.0,7.6,24.9,518.7,1
7.9,179.7,14567.8,7.4,282.6,401.7,13.3,75.0,2.4,9.0,23.0,457.9,1
8.4,157.2,12098.3,6.6,264.8,375.9,12.0,70.4,1.6,9.9,22.3,431.2,1
5.5,269.8,27234.5,11.3,408.6,595.4,21.0,100.7,8.6,5.0,29.6,674.2,0
7.1,195.4,16567.8,8.0,298.7,423.6,14.4,79.9,3.2,8.2,24.2,485.3,1
8.7,166.8,18234.9,8.5,321.4,472.7,15.6,85.3,4.2,7.3,25.3,536.1,0
6.9,206.2,17654.3,8.5,309.8,446.1,14.7,82.9,3.7,7.9,24.7,507.2,1
7.8,181.6,15089.7,7.5,285.4,406.3,13.7,76.8,2.7,8.8,23.4,464.1,1
9.2,174.9,19678.5,7.1,340.6,497.3,16.1,89.3,4.7,7.0,26.2,547.8,0
6.2,247.3,23567.4,9.9,375.8,553.2,18.9,95.1,7.0,5.8,27.8,631.4,0
7.5,190.1,15987.6,7.9,293.4,416.7,14.2,79.0,3.0,8.5,24.0,476.8,1
8.9,163.5,18876.7,8.6,324.9,474.9,15.7,85.7,4.4,7.3,25.5,538.4,0
6.6,221.7,20876.4,9.0,333.7,503.8,16.6,88.9,5.4,6.7,26.5,578.1,0
7.7,184.2,14798.6,7.3,283.9,405.1,13.5,76.2,2.6,8.9,23.1,460.7,1
8.5,159.8,18098.7,8.8,318.6,468.4,15.4,84.3,4.0,7.5,25.1,533.9,0
6.8,217.4,19567.8,8.7,314.2,451.7,15.0,83.8,3.8,7.7,24.8,516.3,1
7.9,178.3,14234.9,7.2,281.5,399.6,13.1,74.7,2.3,9.1,22.9,456.1,1
9.1,175.1,19876.3,7.3,346.4,501.9,16.0,89.7,4.6,7.1,26.1,548.5,0
6.3,240.8,22987.5,9.5,361.2,536.4,18.1,93.2,6.3,6.1,27.3,605.9,0
7.6,187.7,15567.4,7.8,291.7,413.2,14.1,78.5,2.9,8.6,23.7,472.6,1
8.8,167.4,18567.6,8.4,320.8,470.6,15.5,85.0,4.1,7.4,25.4,535.7,0
7.0,203.6,17234.8,8.4,308.1,441.9,14.8,82.7,3.6,8.0,24.6,503.4,1
6.1,251.2,24234.7,10.1,380.7,557.1,19.1,96.3,7.2,5.6,28.2,636.8,0
7.4,191.8,16098.5,7.9,296.8,420.4,14.3,79.6,3.1,8.3,24.1,482.7,1
8.6,165.9,18789.3,8.3,319.7,469.8,15.4,84.8,4.0,7.5,25.2,535.1,0
6.9,209.5,18456.7,8.8,315.9,453.6,15.0,84.0,3.9,7.6,24.8,519.8,1
7.8,182.4,15234.8,7.6,287.1,409.7,13.8,77.7,2.8,8.7,23.6,467.9,1
9.0,173.7,19345.6,7.4,342.9,495.7,15.8,88.8,4.5,7.2,25.9,544.6,0
6.5,233.9,22345.8,9.3,354.6,527.3,17.3,91.5,5.8,6.4,26.9,597.4,0
7.7,185.6,15456.9,7.5,288.6,410.1,13.9,77.9,2.7,8.8,23.5,468.7,1
8.7,166.1,18098.4,8.5,322.1,473.4,15.6,85.5,4.2,7.3,25.3,537.3,0
6.8,215.8,19876.2,8.9,318.4,457.8,15.2,84.6,4.1,7.5,24.9,522.1,1
7.3,189.9,15678.7,7.7,290.9,414.5,14.0,78.3,2.9,8.6,23.7,473.9,1
8.8,170.6,19567.9,7.2,343.7,497.1,15.9,89.0,4.4,7.2,26.0,545.8,0
6.4,242.5,23678.4,9.6,365.1,540.7,18.4,93.8,6.5,6.0,27.4,612.3,0
7.5,188.1,15345.6,7.6,289.2,408.9,13.8,77.5,2.8,8.7,23.6,469.5,1
9.2,174.3,20098.7,7.0,348.2,503.6,16.1,90.4,4.8,6.9,26.3,550.1,0
6.7,218.6,20234.5,8.8,330.9,492.5,16.5,88.3,5.3,6.8,26.4,575.7,0
7.6,183.9,14987.3,7.4,284.1,404.8,13.6,76.6,2.6,8.9,23.2,462.4,1
8.9,164.8,18876.9,8.6,323.5,474.2,15.7,85.9,4.3,7.3,25.4,537.6,0
6.2,249.7,24098.6,10.0,378.3,551.9,19.0,95.6,7.1,5.7,27.9,633.5,0
7.4,190.7,16234.8,7.8,294.6,417.8,14.2,79.2,3.0,8.4,24.0,478.1,1
8.5,162.6,18345.7,8.7,321.8,472.1,15.8,85.1,4.2,7.4,25.5,536.7,0
6.9,212.1,18567.4,8.6,313.5,449.2,14.9,83.4,3.8,7.8,24.7,514.6,1
7.8,181.2,14876.5,7.3,282.8,402.4,13.4,75.5,2.5,8.9,23.1,458.9,1
9.1,176.8,19234.6,7.1,341.3,496.8,15.9,88.6,4.5,7.1,26.1,546.2,0
6.3,245.9,23876.2,9.8,369.7,544.6,18.7,94.9,6.8,5.9,27.6,618.4,0
7.7,186.4,15678.9,7.7,290.4,412.3,14.0,78.1,2.8,8.7,23.8,471.8,1
8.6,165.2,18234.5,8.4,320.1,470.3,15.5,84.7,4.1,7.4,25.2,535.4,0
6.8,204.9,17876.3,8.5,310.6,444.7,14.8,82.5,3.7,7.9,24.6,505.8,1
7.9,179.5,14567.4,7.5,283.4,403.1,13.5,75.8,2.4,9.0,23.0,459.2,1
8.4,158.7,12876.8,6.8,268.9,380.6,12.4,72.1,1.8,9.6,22.7,435.9,1
5.8,266.3,26567.9,11.1,405.2,587.8,20.7,99.8,8.4,5.2,29.4,667.1,0
7.2,194.6,16345.7,8.0,297.5,422.1,14.3,79.7,3.1,8.3,24.2,484.5,1
8.7,167.9,18987.6,8.3,319.9,469.4,15.4,84.9,4.0,7.5,25.1,535.3,0
6.9,207.8,17987.4,8.4,308.7,443.5,14.7,82.8,3.6,8.0,24.5,508.1,1
7.8,180.6,15098.8,7.4,285.9,407.6,13.7,77.0,2.7,8.8,23.4,465.7,1
9.3,175.4,19987.5,7.1,345.8,502.4,16.0,89.9,4.7,7.0,26.2,549.6,0
6.1,253.1,24567.3,10.3,382.4,561.8,19.4,97.2,7.5,5.5,28.5,641.7,0
7.5,189.4,15789.6,7.9,292.1,415.9,14.1,78.9,2.9,8.5,24.0,475.3,1
8.8,168.6,19234.8,8.5,324.3,475.6,15.8,86.1,4.4,7.2,25.6,539.1,0
6.6,223.4,21234.9,9.1,335.2,507.1,16.7,89.4,5.6,6.6,26.6,581.4,0
7.6,184.8,15234.7,7.5,286.7,408.4,13.8,77.2,2.7,8.8,23.5,466.2,1
8.9,166.3,18567.8,8.7,323.0,473.9,15.7,85.4,4.3,7.3,25.4,537.8,0
6.7,214.7,19345.6,8.8,317.8,455.3,15.1,84.5,4.0,7.6,24.9,520.7,1
7.4,191.2,16098.4,7.8,295.3,418.7,14.2,79.4,3.0,8.4,24.0,479.6,1
8.5,161.9,18098.7,8.6,321.6,471.8,15.6,85.0,4.1,7.4,25.3,536.2,0
6.8,210.6,18234.5,8.7,314.9,452.1,15.0,83.9,3.9,7.7,24.8,517.4,1
7.9,178.7,14345.8,7.2,281.2,400.9,13.2,74.4,2.3,9.1,22.8,455.6,1
9.0,173.1,19456.7,7.4,343.1,498.9,15.9,89.2,4.5,7.1,26.0,545.4,0
6.2,248.6,23789.4,9.9,374.6,549.7,18.8,94.7,6.9,5.8,27.7,628.9,0
7.3,192.8,15876.5,7.9,294.1,417.2,14.2,78.7,3.0,8.5,23.9,477.3,1
8.6,164.5,18456.9,8.4,320.4,470.7,15.5,84.6,4.1,7.4,25.2,535.6,0
6.9,206.7,17654.8,8.5,310.2,445.9,14.8,82.6,3.7,7.9,24.6,507.3,1
7.7,182.3,15567.9,7.6,288.4,411.5,14.0,78.4,2.8,8.6,23.7,470.8,1
8.8,169.8,19098.6,8.3,325.7,476.2,15.8,86.0,4.4,7.2,25.7,540.7,0
6.4,241.2,22876.7,9.5,362.8,534.9,18.3,93.6,6.4,6.1,27.2,609.5,0
7.5,188.9,15456.7,7.7,290.6,413.8,14.0,78.6,2.9,8.6,23.8,473.1,1
9.1,175.7,19678.4,7.0,340.9,499.6,16.0,89.5,4.6,7.0,26.1,547.3,0
6.6,220.8,20567.3,8.9,332.4,495.8,16.4,88.7,5.4,6.7,26.5,577.6,0
7.8,183.6,14798.5,7.3,284.6,406.2,13.6,76.7,2.6,8.8,23.3,463.1,1
8.7,166.4,18345.8,8.5,322.3,472.5,15.6,85.2,4.2,7.3,25.3,536.9,0
6.8,213.5,18876.2,8.8,316.1,453.7,15.1,84.3,3.9,7.6,24.8,519.2,1
7.2,195.1,16234.9,8.1,298.9,421.6,14.4,80.1,3.2,8.2,24.3,486.7,1
8.9,164.1,18789.5,8.6,324.8,474.8,15.7,85.8,4.3,7.3,25.5,538.7,0
6.5,237.9,22567.6,9.4,358.1,532.7,17.6,92.4,6.1,6.3,27.1,601.3,0
7.6,187.2,15345.6,7.5,287.8,409.4,13.9,77.6,2.8,8.7,23.6,468.9,1
8.4,160.7,17876.4,8.8,318.2,467.1,15.3,84.1,3.9,7.6,24.9,532.5,1
6.9,208.3,18098.7,8.6,312.7,448.6,14.9,83.2,3.8,7.8,24.7,513.4,1
7.9,180.1,14876.3,7.4,283.7,404.3,13.5,75.9,2.5,8.9,23.2,460.5,1
8.8,168.2,19567.8,8.2,326.4,477.9,15.9,86.4,4.5,7.1,25.8,541.2,0
6.3,244.7,23345.9,9.7,366.9,542.1,18.5,94.1,6.6,6.0,27.4,614.8,0
7.4,189.6,15987.4,7.8,293.6,416.4,14.1,79.1,3.0,8.4,24.0,478.7,1
8.6,165.8,18234.6,8.4,320.7,470.9,15.5,84.8,4.1,7.4,25.2,535.8,0
6.7,216.9,19876.5,8.9,318.6,457.2,15.2,84.9,4.1,7.5,25.0,523.6,1
7.8,181.9,15098.6,7.3,285.1,407.8,13.7,77.3,2.7,8.8,23.4,466.4,1
9.2,174.6,19234.7,7.1,342.5,500.3,16.1,89.7,4.7,7.0,26.2,548.9,0
6.1,251.8,24098.3,10.2,381.6,558.4,19.2,96.9,7.3,5.6,28.3,638.7,0
7.5,190.3,15678.8,7.9,291.8,414.7,14.1,79.0,2.9,8.5,24.1,476.2,1
8.7,167.1,18876.9,8.3,323.2,474.1,15.6,85.3,4.2,7.3,25.3,537.4,0
6.8,205.4,17345.7,8.5,309.4,442.8,14.7,82.4,3.6,8.0,24.5,504.9,1
7.9,179.8,14567.2,7.5,282.9,401.6,13.4,75.7,2.4,9.0,23.0,458.1,1
8.5,159.4,17678.9,8.7,319.8,468.7,15.4,84.4,4.0,7.5,25.1,533.2,1
6.6,227.1,21876.4,9.2,336.7,509.4,16.8,90.1,5.7,6.5,26.7,583.9,0
7.7,185.7,15234.8,7.6,288.9,411.2,14.0,78.2,2.8,8.7,23.7,470.4,1
8.9,166.9,18567.6,8.5,324.1,475.4,15.7,85.7,4.4,7.2,25.6,538.9,0
6.4,239.6,22345.7,9.6,360.4,537.8,18.0,93.8,6.2,6.2,27.0,607.1,0
7.3,194.2,16567.9,8.0,296.2,419.8,14.3,79.8,3.1,8.3,24.2,483.4,1
8.4,163.1,18098.4,8.8,321.9,472.3,15.8,85.1,4.2,7.4,25.4,536.5,0
6.9,211.7,18234.6,8.7,315.3,451.9,15.0,84.2,3.9,7.7,24.8,516.8,1
7.8,180.5,15567.8,7.4,286.4,408.9,13.8,77.8,2.8,8.6,23.6,469.7,1
9.0,173.4,19345.9,7.2,341.7,497.6,15.9,89.1,4.5,7.2,25.9,546.1,0
6.2,246.3,23567.8,9.8,371.2,546.9,18.7,94.5,6.8,5.9,27.5,624.1,0
7.6,188.4,15456.7,7.7,290.1,412.7,14.0,78.5,2.9,8.6,23.8,472.3,1
8.8,167.6,18789.3,8.4,322.8,473.7,15.6,85.5,4.3,7.3,25.4,537.1,0
6.5,234.2,22098.5,9.3,355.7,529.1,17.4,91.9,5.9,6.4,26.8,598.6,0
7.4,192.9,15876.4,7.8,293.3,417.1,14.2,79.3,3.0,8.4,24.0,477.9,1
8.6,164.7,18345.7,8.6,320.6,471.2,15.5,84.9,4.1,7.4,25.2,535.9,0
6.8,208.9,17987.6,8.6,313.8,450.4,14.9,83.7,3.8,7.8,24.7,512.1,1
7.9,181.3,14798.7,7.3,284.2,405.1,13.6,76.4,2.6,8.9,23.1,461.3,1
9.1,175.2,19567.4,7.1,344.9,501.8,16.0,89.8,4.6,7.1,26.1,548.7,0
6.3,242.8,23098.6,9.5,363.5,539.6,18.2,94.2,6.4,6.1,27.3,611.9,0
7.7,186.8,15345.8,7.5,289.6,410.6,13.9,78.0,2.8,8.7,23.5,470.1,1
8.7,166.5,18456.9,8.5,323.4,474.6,15.6,85.6,4.2,7.3,25.3,537.8,0
6.6,219.4,20234.7,8.9,331.2,492.7,16.5,88.8,5.3,6.8,26.4,574.3,0
7.5,189.1,15678.5,7.6,291.4,414.2,14.1,78.7,2.9,8.5,23.9,474.6,1
8.9,168.9,18876.7,8.3,325.9,476.8,15.8,86.2,4.4,7.2,25.7,540.4,0
6.7,215.6,19345.8,8.8,318.1,456.8,15.1,84.6,4.0,7.6,24.9,521.9,1
7.8,182.7,15098.4,7.4,285.7,408.3,13.7,77.4,2.7,8.8,23.4,467.1,1
8.4,161.2,17876.9,8.7,320.3,469.4,15.4,84.7,4.0,7.5,25.0,534.1,1
6.4,240.9,22678.3,9.6,364.8,541.7,18.3,94.0,6.5,6.0,27.2,610.4,0
7.3,193.5,16234.7,7.9,295.7,418.4,14.2,79.5,3.0,8.4,24.1,480.9,1
8.8,165.3,18567.4,8.4,322.6,473.1,15.6,85.4,4.2,7.3,25.3,537.5,0
6.9,207.1,17876.5,8.5,311.9,447.3,14.8,83.1,3.7,7.9,24.6,509.7,1
7.6,184.9,15234.6,7.5,287.2,409.7,13.8,77.7,2.8,8.7,23.6,468.4,1
9.3,176.1,19876.8,7.0,346.3,503.1,16.1,90.2,4.8,6.9,26.3,550.7,0
6.1,254.7,24345.9,10.4,385.2,563.1,19.5,97.6,7.6,5.4,28.6,644.2,0
7.4,190.8,15987.3,7.8,293.9,417.6,14.2,79.4,3.0,8.4,24.0,479.1,1
8.5,162.4,18234.8,8.6,321.1,471.9,15.5,85.0,4.1,7.4,25.2,536.3,0
6.8,212.3,18456.7,8.7,315.6,453.2,15.0,84.4,3.9,7.7,24.8,518.1,1
7.9,179.1,14876.2,7.3,283.6,403.8,13.5,75.6,2.5,8.9,23.2,459.4,1
8.6,167.7,18789.5,8.3,323.7,474.3,15.6,85.8,4.3,7.2,25.4,538.2,0
6.5,236.4,22456.8,9.4,357.9,531.4,17.5,92.3,6.0,6.3,26.9,600.1,0
7.7,187.3,15456.9,7.7,289.8,411.9,14.0,78.3,2.8,8.6,23.7,471.5,1
8.9,169.4,18987.6,8.5,325.2,476.1,15.8,86.1,4.4,7.2,25.6,539.8,0
6.3,243.1,23234.7,9.7,365.4,540.9,18.4,94.4,6.6,6.0,27.4,613.2,0
7.2,195.6,16345.8,8.1,297.8,422.7,14.4,80.2,3.2,8.2,24.3,487.1,1
8.7,164.8,18098.5,8.4,321.4,472.6,15.5,85.2,4.1,7.4,25.1,536.8,0
6.9,209.7,18234.9,8.6,314.1,451.7,14.9,83.9,3.8,7.8,24.7,515.3,1
7.8,181.6,15567.4,7.4,286.9,409.2,13.8,77.9,2.8,8.6,23.5,470.6,1
9.2,174.9,19678.7,7.1,343.8,500.7,16.0,89.6,4.7,7.0,26.2,549.1,0
6.2,248.5,23789.2,9.9,373.1,548.2,18.8,95.3,6.9,5.8,27.6,627.4,0
7.5,189.9,15789.6,7.9,292.5,415.8,14.1,79.1,2.9,8.5,24.0,476.7,1
8.8,168.1,18876.4,8.3,324.7,475.9,15.7,86.0,4.4,7.2,25.5,539.6,0
6.6,222.7,21098.3,9.0,334.6,506.2,16.6,89.7,5.5,6.6,26.6,582.1,0
7.6,185.4,15345.7,7.5,288.1,410.4,13.9,78.1,2.8,8.7,23.6,469.2,1
8.4,160.9,17987.8,8.8,319.6,468.1,15.4,84.5,3.9,7.6,24.8,533.7,1
6.8,214.1,19567.6,8.8,317.4,455.9,15.1,84.8,4.0,7.5,25.0,522.4,1
7.3,192.6,15876.8,7.9,294.8,417.9,14.2,79.6,3.0,8.4,24.1,479.4,1
8.9,166.2,18567.9,8.5,324.0,475.1,15.7,85.9,4.3,7.2,25.4,538.6,0
6.4,241.8,22987.4,9.6,362.1,536.8,18.1,93.7,6.3,6.1,27.1,608.9,0
7.7,186.1,15234.9,7.6,290.3,412.1,14.0,78.4,2.9,8.6,23.8,471.9,1
8.6,165.6,18345.6,8.4,322.9,473.4,15.6,85.3,4.2,7.3,25.2,537.2,0
6.7,217.8,20456.7,8.9,330.5,494.1,16.4,89.1,5.4,6.7,26.5,576.8,0
7.9,180.2,14798.3,7.3,284.4,406.7,13.6,76.8,2.6,8.8,23.3,462.5,1
8.5,159.7,17345.8,8.7,320.8,470.2,15.4,84.8,4.0,7.5,24.9,534.6,1
6.9,206.8,17654.9,8.5,310.7,446.7,14.8,82.9,3.7,7.9,24.6,508.1,1
7.4,191.4,16098.7,7.8,295.1,418.2,14.2,79.7,3.0,8.4,24.0,480.3,1
8.8,167.3,18789.2,8.4,323.5,474.7,15.6,85.7,4.3,7.2,25.3,538.1,0
6.5,238.9,22678.5,9.5,359.3,533.7,17.7,92.6,6.2,6.2,27.0,602.4,0
7.6,187.9,15567.8,7.7,290.7,413.5,14.0,78.8,2.9,8.6,23.8,473.7,1
9.0,173.8,19234.5,7.2,342.1,498.4,15.9,89.4,4.5,7.1,25.8,546.7,0
6.3,245.2,23456.9,9.8,367.6,543.4,18.6,94.8,6.7,5.9,27.5,616.8,0
7.8,182.5,15098.6,7.4,285.3,408.1,13.7,77.6,2.7,8.8,23.4,467.3,1
8.7,166.8,18456.7,8.5,323.1,474.0,15.6,85.5,4.2,7.3,25.1,537.7,0
6.8,213.9,18987.4,8.7,316.8,454.3,15.1,84.7,4.0,7.6,24.9,520.1,1
7.1,196.3,16567.9,8.2,299.4,424.1,14.4,80.6,3.3,8.1,24.4,489.2,1
8.9,164.5,18876.8,8.6,325.4,476.3,15.8,86.3,4.4,7.2,25.6,540.9,0
6.6,226.1,21567.4,9.1,337.9,510.6,16.7,90.4,5.8,6.5,26.8,585.7,0
7.5,188.7,15678.3,7.6,291.9,415.4,14.1,79.2,2.9,8.5,24.1,475.9,1
8.4,161.8,17876.5,8.8,321.7,471.8,15.5,85.1,4.1,7.4,25.0,535.4,1
6.9,210.4,18345.7,8.6,313.2,449.8,14.9,83.6,3.8,7.8,24.7,514.7,1
7.8,181.1,15234.8,7.3,286.1,409.9,13.8,78.2,2.8,8.7,23.5,469.4,1
